&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[48, 47, 0, 0, 0, 0, 0, 0, 88, 6],
    &[88, 135, 0, 0, 0, 0, 0, 0, 224, 0],
    &[53, 169, 0, 0, 0, 0, 0, 12, 212, 0],
    &[19, 203, 0, 0, 92, 42, 0, 46, 178, 0],
    &[0, 221, 0, 0, 205, 127, 0, 81, 144, 0],
    &[0, 205, 15, 28, 154, 174, 0, 115, 110, 0],
    &[0, 170, 49, 87, 97, 177, 3, 149, 76, 0],
    &[0, 135, 82, 146, 39, 132, 48, 181, 42, 0],
    &[0, 101, 113, 185, 0, 74, 108, 205, 9, 0],
    &[0, 66, 147, 174, 0, 17, 167, 203, 0, 0],
    &[0, 31, 217, 121, 0, 0, 177, 189, 0, 0],
    &[0, 2, 249, 63, 0, 0, 154, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
