&[
    &[0, 0, 111, 206, 28, 63, 225, 63, 0, 0, 0],
    &[0, 0, 0, 141, 227, 246, 80, 0, 0, 0, 0],
    &[0, 0, 0, 4, 112, 88, 0, 0, 0, 0, 0],
    &[0, 52, 108, 108, 108, 108, 108, 108, 26, 0, 0],
    &[0, 122, 254, 219, 219, 219, 219, 219, 52, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 251, 155, 155, 155, 155, 145, 0, 0, 0],
    &[0, 122, 252, 171, 171, 171, 171, 160, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 248, 71, 71, 71, 71, 71, 17, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 61, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 5, 0, 0, 12, 15, 0, 0, 0],
]
