&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 28, 0, 0, 0, 35, 2, 0, 0, 0],
    &[0, 0, 0, 151, 236, 0, 0, 34, 255, 96, 0, 0, 0],
    &[0, 0, 0, 72, 129, 0, 0, 8, 153, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 61, 89, 70, 14, 0, 0, 0, 0],
    &[0, 0, 0, 90, 232, 217, 176, 197, 240, 101, 0, 0, 0],
    &[0, 0, 87, 242, 83, 0, 0, 0, 56, 239, 74, 0, 0],
    &[0, 7, 233, 101, 0, 0, 0, 0, 0, 118, 201, 0, 0],
    &[0, 74, 242, 4, 0, 0, 0, 0, 0, 42, 254, 15, 0],
    &[0, 121, 222, 114, 114, 114, 114, 114, 114, 124, 255, 40, 0],
    &[0, 140, 220, 143, 143, 143, 143, 143, 143, 143, 143, 27, 0],
    &[0, 122, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 75, 241, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 230, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 70, 243, 124, 19, 0, 0, 3, 59, 107, 0, 0],
    &[0, 0, 0, 52, 184, 249, 229, 226, 252, 215, 113, 0, 0],
    &[0, 0, 0, 0, 0, 11, 38, 42, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
