&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 4, 0, 0, 0, 3, 2, 0, 0],
    &[0, 0, 27, 222, 107, 0, 84, 228, 49, 0, 0],
    &[0, 0, 0, 44, 240, 178, 247, 65, 0, 0, 0],
    &[0, 0, 0, 0, 80, 178, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 62, 55, 17, 0, 0, 0],
    &[0, 0, 27, 184, 254, 255, 255, 250, 94, 0, 0],
    &[0, 2, 205, 238, 91, 23, 26, 87, 34, 0, 0],
    &[0, 66, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 118, 255, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 255, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 119, 255, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 255, 104, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 201, 243, 110, 46, 52, 94, 74, 0, 0],
    &[0, 0, 22, 169, 249, 255, 255, 239, 90, 0, 0],
    &[0, 0, 0, 0, 10, 35, 25, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
