&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 119, 119, 119, 119, 24, 0, 66, 148, 166, 132, 18],
    &[0, 146, 255, 255, 255, 255, 95, 127, 255, 255, 255, 247, 10],
    &[0, 108, 218, 251, 255, 255, 213, 254, 255, 255, 255, 183, 0],
    &[0, 0, 0, 42, 255, 255, 255, 251, 135, 71, 81, 59, 0],
    &[0, 0, 0, 40, 255, 255, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 255, 250, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 255, 230, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 10, 60, 133, 255, 255, 241, 100, 46, 3, 0, 0, 0],
    &[32, 251, 255, 255, 255, 255, 255, 255, 255, 220, 0, 0, 0],
    &[35, 255, 255, 255, 255, 255, 255, 255, 255, 228, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
