&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[18, 71, 71, 71, 50, 0, 0, 0, 0, 0, 0, 35, 71, 71, 71, 32, 0],
    &[8, 230, 255, 255, 240, 13, 0, 0, 0, 0, 0, 202, 255, 255, 251, 37, 0],
    &[0, 111, 255, 255, 255, 111, 0, 0, 0, 0, 60, 255, 255, 255, 158, 0, 0],
    &[0, 8, 230, 255, 255, 222, 3, 0, 0, 0, 174, 255, 255, 250, 33, 0, 0],
    &[0, 0, 111, 255, 255, 255, 84, 0, 0, 35, 253, 255, 255, 154, 0, 0, 0],
    &[0, 0, 8, 230, 255, 255, 198, 0, 0, 147, 255, 255, 249, 30, 0, 0, 0],
    &[0, 0, 0, 111, 255, 255, 255, 56, 17, 244, 255, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 8, 230, 255, 255, 170, 119, 255, 255, 248, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 255, 255, 252, 234, 255, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 230, 255, 255, 255, 255, 246, 25, 0, 0, 0, 0, 0],
    &[0, 0, 80, 128, 128, 200, 255, 255, 255, 255, 215, 128, 128, 106, 0, 0, 0],
    &[0, 0, 159, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 210, 0, 0, 0],
    &[0, 0, 134, 216, 216, 216, 245, 255, 255, 253, 216, 216, 216, 178, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 81, 81, 81, 209, 255, 255, 244, 81, 81, 81, 67, 0, 0, 0],
    &[0, 0, 159, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 210, 0, 0, 0],
    &[0, 0, 159, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 210, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
