&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 68, 106, 114, 91, 27, 0, 0, 0, 0],
    &[0, 0, 103, 237, 255, 255, 255, 255, 252, 131, 0, 0, 0],
    &[0, 0, 71, 180, 83, 41, 27, 76, 217, 255, 77, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 156, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 12, 255, 179, 0, 0],
    &[0, 0, 0, 46, 130, 176, 197, 206, 213, 255, 181, 0, 0],
    &[0, 0, 136, 254, 245, 186, 153, 139, 132, 255, 181, 0, 0],
    &[0, 59, 255, 199, 20, 0, 0, 0, 6, 255, 181, 0, 0],
    &[0, 121, 255, 80, 0, 0, 0, 0, 45, 255, 181, 0, 0],
    &[0, 109, 255, 103, 0, 0, 0, 4, 179, 255, 181, 0, 0],
    &[0, 41, 249, 239, 126, 89, 117, 211, 201, 252, 181, 0, 0],
    &[0, 0, 83, 227, 255, 255, 249, 154, 13, 222, 181, 0, 0],
    &[0, 0, 0, 2, 30, 41, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
