&[
    &[0, 0, 0, 162, 241, 241, 71, 0, 0, 0],
    &[0, 0, 97, 255, 154, 218, 231, 25, 0, 0],
    &[0, 9, 150, 106, 0, 21, 147, 97, 0, 0],
    &[0, 60, 108, 108, 108, 108, 108, 108, 17, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 40, 0],
    &[0, 29, 76, 152, 255, 239, 92, 64, 7, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 90, 184, 224, 255, 251, 201, 172, 24, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 40, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
