&[
    &[0, 0, 0, 0, 154, 190, 190, 88, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 233, 254, 240, 34, 0, 0, 0],
    &[0, 0, 58, 248, 218, 32, 94, 249, 206, 10, 0, 0],
    &[0, 0, 49, 75, 15, 0, 0, 42, 75, 21, 0, 0],
    &[0, 69, 144, 144, 144, 144, 144, 144, 144, 144, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 215, 207, 207, 207, 207, 207, 14, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 93, 58, 58, 58, 58, 45, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 77, 37, 37, 37, 37, 29, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 124, 95, 95, 95, 95, 95, 6, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
