&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 132, 176, 176, 141, 57, 0, 0],
    &[0, 0, 0, 57, 243, 255, 255, 255, 255, 232, 4, 0],
    &[0, 0, 0, 193, 255, 255, 196, 146, 197, 140, 0, 0],
    &[0, 0, 0, 247, 255, 201, 0, 0, 0, 3, 0, 0],
    &[0, 0, 4, 255, 255, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 255, 255, 164, 0, 0, 0, 0, 0, 0],
    &[0, 113, 236, 255, 255, 248, 236, 236, 174, 0, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 189, 0, 0, 0],
    &[0, 6, 17, 255, 255, 169, 13, 13, 10, 0, 0, 0],
    &[0, 0, 11, 255, 255, 155, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 255, 255, 95, 0, 0, 0, 0, 0, 0],
    &[0, 44, 222, 255, 212, 88, 86, 86, 86, 86, 22, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
