&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 35, 35, 35, 35, 35, 35, 32, 0, 0],
    &[0, 76, 190, 190, 190, 190, 190, 200, 228, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 103, 145, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 207, 42, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 161, 92, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 218, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 68, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 173, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 232, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 127, 141, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
