&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 224, 224, 145, 0, 0, 0, 0],
    &[0, 0, 37, 242, 224, 197, 255, 82, 0, 0, 0],
    &[0, 0, 175, 190, 29, 11, 163, 201, 18, 0, 0],
    &[0, 16, 35, 35, 35, 35, 35, 35, 23, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 70, 172, 206, 255, 255, 216, 177, 102, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 87, 207, 237, 255, 255, 242, 212, 126, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
