&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 48, 119, 150, 162, 146, 123, 73, 17, 0],
    &[0, 0, 0, 0, 0, 0, 7, 170, 255, 255, 255, 255, 255, 255, 255, 123, 0],
    &[0, 0, 0, 0, 0, 0, 147, 255, 255, 255, 255, 255, 255, 255, 255, 38, 0],
    &[0, 0, 0, 0, 0, 10, 244, 255, 255, 255, 248, 191, 177, 205, 203, 0, 0],
    &[0, 0, 0, 0, 0, 43, 255, 255, 255, 242, 38, 0, 0, 0, 1, 0, 0],
    &[0, 0, 0, 0, 0, 62, 255, 255, 255, 182, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 70, 123, 191, 255, 255, 255, 233, 189, 189, 189, 189, 79, 0, 0],
    &[0, 39, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 41, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 20, 127, 127, 127, 159, 255, 255, 255, 212, 127, 127, 127, 127, 53, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
