&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 32, 32, 32, 32, 32, 32, 15, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 178, 202, 202, 202, 202, 202, 202, 97, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 172, 196, 196, 196, 196, 196, 196, 94, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 34, 38, 38, 38, 38, 38, 38, 18, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
