&[
    &[0, 0, 0, 0, 73, 255, 252, 29, 0, 0, 6, 217, 255, 122, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 247, 255, 231, 142, 130, 207, 255, 254, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 114, 255, 255, 255, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 87, 213, 252, 253, 219, 104, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 114, 144, 144, 119, 55, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 187, 255, 255, 255, 255, 255, 255, 208, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 226, 255, 255, 255, 255, 255, 255, 255, 255, 244, 52, 0, 0, 0, 0],
    &[0, 0, 0, 181, 255, 255, 255, 255, 224, 211, 253, 255, 255, 255, 221, 6, 0, 0, 0],
    &[0, 0, 52, 255, 255, 255, 252, 84, 0, 0, 46, 231, 255, 255, 255, 102, 0, 0, 0],
    &[0, 0, 136, 255, 255, 255, 145, 0, 0, 0, 0, 95, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 197, 255, 255, 255, 50, 0, 0, 0, 0, 17, 252, 255, 255, 251, 7, 0, 0],
    &[0, 2, 249, 255, 255, 250, 4, 0, 0, 0, 0, 0, 204, 255, 255, 255, 45, 0, 0],
    &[0, 17, 255, 255, 255, 221, 0, 0, 0, 0, 0, 0, 180, 255, 255, 255, 76, 0, 0],
    &[0, 34, 255, 255, 255, 208, 0, 0, 0, 0, 0, 0, 162, 255, 255, 255, 89, 0, 0],
    &[0, 44, 255, 255, 255, 202, 0, 0, 0, 0, 0, 0, 151, 255, 255, 255, 96, 0, 0],
    &[0, 34, 255, 255, 255, 212, 0, 0, 0, 0, 0, 0, 161, 255, 255, 255, 85, 0, 0],
    &[0, 18, 255, 255, 255, 229, 0, 0, 0, 0, 0, 0, 179, 255, 255, 255, 69, 0, 0],
    &[0, 0, 236, 255, 255, 255, 12, 0, 0, 0, 0, 0, 219, 255, 255, 255, 32, 0, 0],
    &[0, 0, 190, 255, 255, 255, 77, 0, 0, 0, 0, 31, 254, 255, 255, 239, 1, 0, 0],
    &[0, 0, 113, 255, 255, 255, 190, 1, 0, 0, 0, 145, 255, 255, 255, 164, 0, 0, 0],
    &[0, 0, 24, 244, 255, 255, 255, 168, 53, 45, 134, 254, 255, 255, 255, 64, 0, 0, 0],
    &[0, 0, 0, 124, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 175, 0, 0, 0, 0],
    &[0, 0, 0, 1, 163, 255, 255, 255, 255, 255, 255, 255, 255, 202, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 209, 255, 255, 255, 255, 225, 124, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 54, 59, 34, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 76, 65, 0, 0, 0, 0, 49, 76, 46, 0, 0, 0, 0, 0],
]
