&[
    &[0, 0, 0, 0, 2, 184, 255, 249, 34, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 208, 255, 185, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 209, 255, 103, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 16, 177, 204, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 64, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 111, 255, 255, 225, 225, 225, 225, 225, 225, 225, 225, 204, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 38, 38, 38, 38, 38, 38, 38, 38, 15, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0, 0],
    &[0, 0, 111, 255, 254, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 40, 40, 40, 40, 40, 40, 40, 40, 37, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 124, 124, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
