&[
    &[0, 0, 1, 12, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 206, 232, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 219, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 162, 29, 0, 0, 0, 0],
    &[0, 4, 35, 35, 35, 35, 35, 35, 11, 0, 0],
    &[0, 30, 248, 255, 255, 255, 255, 251, 78, 0, 0],
    &[0, 0, 0, 16, 184, 222, 20, 1, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 1, 28, 51, 195, 227, 55, 32, 5, 0, 0],
    &[0, 33, 255, 255, 255, 255, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
