&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 254, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 228, 227, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 72, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 254, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 249, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 242, 209, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 255, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 239, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 250, 188, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 254, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 255, 129, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 230, 225, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
