&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 54, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 171, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 241, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 166, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 207, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 226, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 235, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 193, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 95, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 239, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 119, 157, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 216, 60, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 57, 218, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
