&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 159, 10, 0, 0],
    &[0, 0, 0, 0, 156, 65, 0, 0, 0],
    &[0, 0, 0, 36, 58, 0, 0, 0, 0],
    &[0, 57, 114, 114, 98, 0, 0, 0, 0],
    &[0, 17, 44, 57, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 111, 161, 172, 241, 171, 159, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
