&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 170, 142, 18, 78, 194, 13, 0, 0],
    &[0, 0, 15, 214, 255, 255, 255, 206, 37, 0, 0],
    &[0, 0, 6, 129, 255, 255, 255, 78, 0, 0, 0],
    &[0, 0, 45, 251, 167, 142, 255, 242, 32, 0, 0],
    &[0, 0, 0, 59, 54, 28, 165, 255, 168, 0, 0],
    &[0, 16, 172, 254, 255, 255, 205, 255, 251, 22, 0],
    &[0, 174, 255, 250, 177, 172, 245, 255, 255, 84, 0],
    &[29, 254, 255, 125, 0, 0, 79, 255, 255, 119, 0],
    &[70, 255, 255, 58, 0, 0, 4, 253, 255, 127, 0],
    &[66, 255, 255, 62, 0, 0, 21, 255, 255, 102, 0],
    &[20, 249, 255, 147, 0, 0, 109, 255, 253, 35, 0],
    &[0, 140, 255, 255, 201, 180, 250, 255, 150, 0, 0],
    &[0, 3, 123, 234, 255, 255, 239, 128, 3, 0, 0],
    &[0, 0, 0, 3, 29, 33, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
