&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 123, 189, 189, 189, 50, 0, 0, 0, 0, 37, 189, 189, 189, 135, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 55, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 68, 0, 0, 0, 0, 69, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 83, 0, 0, 0, 0, 108, 255, 255, 255, 182, 0, 0],
    &[0, 155, 255, 255, 255, 132, 0, 0, 0, 0, 192, 255, 255, 255, 182, 0, 0],
    &[0, 122, 255, 255, 255, 237, 67, 5, 23, 142, 255, 255, 255, 255, 182, 0, 0],
    &[0, 46, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 157, 255, 255, 255, 255, 255, 255, 255, 130, 199, 255, 255, 182, 0, 0],
    &[0, 0, 4, 134, 245, 255, 255, 255, 219, 96, 0, 109, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 7, 51, 59, 27, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
