&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 70, 73, 13, 0, 0, 0, 83, 105, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 208, 255, 255, 241, 138, 40, 47, 249, 255, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 143, 94, 183, 255, 255, 255, 252, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 167, 7, 0, 0, 42, 128, 145, 62, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 123, 189, 189, 189, 189, 189, 189, 189, 85, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 166, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 166, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 42, 70, 98, 183, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 146, 255, 255, 255, 141, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 44, 147, 189, 231, 255, 255, 255, 255, 255, 255, 254, 220, 173, 110, 0, 0, 0],
    &[0, 0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
