&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 22, 0, 0, 27, 0, 0, 0],
    &[0, 0, 0, 72, 136, 0, 6, 194, 0, 0, 0],
    &[0, 0, 0, 116, 93, 0, 45, 157, 0, 0, 0],
    &[0, 0, 0, 160, 50, 0, 89, 114, 0, 0, 0],
    &[5, 123, 123, 224, 133, 123, 186, 165, 123, 34, 0],
    &[3, 72, 75, 219, 72, 72, 207, 86, 72, 20, 0],
    &[0, 0, 37, 171, 0, 0, 208, 0, 0, 0, 0],
    &[0, 0, 81, 127, 0, 14, 194, 0, 0, 0, 0],
    &[83, 133, 187, 179, 133, 155, 211, 133, 96, 0, 0],
    &[41, 66, 195, 91, 66, 146, 141, 66, 47, 0, 0],
    &[0, 0, 203, 3, 0, 147, 61, 0, 0, 0, 0],
    &[0, 4, 201, 0, 0, 192, 16, 0, 0, 0, 0],
    &[0, 42, 162, 0, 0, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
