&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 71, 71, 22, 0, 0, 0, 0, 0, 0, 8, 71, 71, 22, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 108, 38, 38, 38, 38, 38, 38, 64, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 83, 2, 2, 2, 2, 2, 2, 32, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
