&[
    &[0, 160, 186, 4, 0, 0, 0, 0, 0, 0, 0],
    &[110, 140, 111, 144, 0, 0, 0, 0, 0, 0, 0],
    &[137, 1, 0, 115, 70, 0, 0, 0, 0, 0, 45],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 133, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 145, 0, 8, 43, 19, 0, 0, 0, 0],
    &[0, 107, 143, 121, 194, 168, 219, 163, 3, 0, 0],
    &[0, 107, 211, 102, 0, 0, 5, 190, 105, 0, 0],
    &[0, 107, 209, 0, 0, 0, 0, 92, 164, 0, 0],
    &[0, 107, 157, 0, 0, 0, 0, 68, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
