&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 38, 136, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 202, 169, 178, 1, 0, 0, 0],
    &[0, 0, 0, 1, 164, 103, 0, 141, 133, 0, 0, 0],
    &[0, 0, 0, 34, 81, 0, 0, 0, 98, 18, 0, 0],
    &[0, 0, 10, 27, 27, 27, 27, 4, 0, 0, 0, 0],
    &[0, 0, 69, 183, 195, 208, 253, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 251, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 60, 244, 2, 0, 0, 0, 0],
    &[0, 68, 141, 164, 143, 67, 0, 0, 0, 0, 0, 0],
]
