&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 93, 113, 100, 68, 7, 0, 0, 0],
    &[0, 0, 5, 161, 254, 255, 255, 255, 255, 241, 19, 0, 0],
    &[0, 0, 99, 255, 189, 62, 33, 45, 91, 129, 0, 0, 0],
    &[0, 0, 146, 255, 75, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 255, 192, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 167, 255, 247, 153, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 187, 255, 253, 175, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 51, 175, 255, 234, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 168, 255, 87, 0, 0],
    &[0, 0, 20, 0, 0, 0, 0, 0, 160, 255, 81, 0, 0],
    &[0, 0, 202, 193, 124, 95, 100, 154, 253, 234, 13, 0, 0],
    &[0, 0, 126, 230, 255, 255, 255, 254, 189, 44, 0, 0, 0],
    &[0, 0, 0, 1, 20, 148, 253, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 204, 232, 115, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 98, 255, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0],
]
