&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 102, 109, 68, 2, 0, 0, 0],
    &[0, 10, 171, 183, 109, 104, 162, 207, 33, 0, 0],
    &[0, 152, 118, 30, 167, 200, 109, 74, 205, 1, 0],
    &[15, 216, 1, 200, 98, 21, 33, 0, 176, 62, 0],
    &[52, 172, 16, 233, 0, 0, 0, 0, 122, 104, 0],
    &[47, 179, 13, 237, 1, 0, 0, 0, 127, 97, 0],
    &[8, 225, 12, 182, 136, 68, 58, 0, 196, 40, 0],
    &[0, 121, 171, 19, 114, 145, 63, 122, 165, 0, 0],
    &[0, 1, 119, 214, 163, 156, 205, 147, 8, 0, 0],
    &[0, 0, 0, 7, 42, 47, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
