&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 24, 0, 0, 0, 0],
    &[0, 18, 179, 168, 158, 194, 42, 0, 0],
    &[0, 138, 84, 0, 0, 40, 183, 0, 0],
    &[0, 164, 51, 0, 0, 12, 198, 0, 0],
    &[0, 64, 174, 11, 4, 144, 96, 0, 0],
    &[0, 0, 66, 225, 216, 84, 0, 0, 0],
    &[0, 33, 184, 74, 77, 187, 56, 0, 0],
    &[0, 193, 32, 0, 0, 15, 206, 7, 0],
    &[0, 209, 0, 0, 0, 0, 174, 35, 0],
    &[0, 195, 37, 0, 0, 19, 207, 6, 0],
    &[0, 40, 190, 159, 156, 191, 57, 0, 0],
    &[0, 0, 0, 22, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
