&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 198, 168, 13, 0, 76, 202, 157, 6, 0, 0],
    &[0, 0, 160, 255, 255, 79, 0, 187, 255, 255, 57, 0, 0],
    &[0, 0, 102, 255, 240, 32, 0, 126, 255, 231, 18, 0, 0],
    &[0, 0, 0, 31, 15, 0, 0, 0, 34, 11, 0, 0, 0],
    &[0, 0, 0, 10, 97, 148, 164, 138, 66, 1, 0, 0, 0],
    &[0, 0, 59, 231, 255, 255, 255, 255, 255, 187, 18, 0, 0],
    &[0, 31, 242, 255, 255, 243, 211, 250, 255, 255, 182, 0, 0],
    &[0, 158, 255, 255, 190, 10, 0, 43, 241, 255, 255, 62, 0],
    &[1, 239, 255, 255, 54, 0, 0, 0, 147, 255, 255, 142, 0],
    &[20, 255, 255, 253, 4, 0, 0, 0, 97, 255, 255, 175, 0],
    &[35, 255, 255, 242, 0, 0, 0, 0, 88, 255, 255, 188, 0],
    &[15, 255, 255, 254, 14, 0, 0, 0, 114, 255, 255, 167, 0],
    &[0, 215, 255, 255, 98, 0, 0, 0, 193, 255, 255, 111, 0],
    &[0, 112, 255, 255, 243, 112, 73, 158, 255, 255, 244, 20, 0],
    &[0, 4, 189, 255, 255, 255, 255, 255, 255, 253, 93, 0, 0],
    &[0, 0, 7, 132, 236, 255, 255, 255, 205, 71, 0, 0, 0],
    &[0, 0, 0, 0, 2, 35, 47, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
