&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 164, 46, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 182, 235, 72, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 180, 188, 72, 0, 0, 0],
    &[0, 0, 0, 0, 18, 224, 35, 194, 72, 0, 0, 0],
    &[0, 0, 0, 0, 159, 121, 0, 198, 72, 0, 0, 0],
    &[0, 0, 0, 66, 209, 5, 0, 199, 72, 0, 0, 0],
    &[0, 0, 8, 217, 55, 0, 0, 199, 72, 0, 0, 0],
    &[0, 0, 135, 147, 0, 0, 0, 199, 72, 0, 0, 0],
    &[0, 46, 222, 13, 0, 0, 0, 199, 72, 0, 0, 0],
    &[0, 199, 155, 84, 84, 84, 84, 218, 133, 84, 30, 0],
    &[0, 151, 158, 158, 158, 158, 158, 234, 185, 158, 56, 0],
    &[0, 0, 0, 0, 0, 0, 0, 199, 72, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 199, 72, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 199, 72, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
