&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 168, 173, 130, 0],
    &[0, 0, 0, 96, 247, 116, 90, 93, 0],
    &[0, 0, 0, 154, 174, 0, 0, 0, 0],
    &[6, 93, 112, 207, 209, 128, 128, 59, 0],
    &[10, 139, 139, 212, 213, 139, 139, 64, 0],
    &[0, 0, 0, 160, 162, 0, 0, 0, 0],
    &[0, 0, 0, 160, 162, 0, 0, 0, 0],
    &[0, 0, 0, 160, 162, 0, 0, 0, 0],
    &[0, 0, 0, 160, 162, 0, 0, 0, 0],
    &[0, 0, 0, 160, 162, 0, 0, 0, 0],
    &[0, 0, 0, 160, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
