&[
    &[0, 0, 0, 0, 0, 0, 12, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 131, 0, 0, 0],
    &[0, 0, 0, 0, 11, 222, 161, 1, 0, 0, 0],
    &[0, 0, 0, 0, 82, 129, 2, 0, 0, 0, 0],
    &[13, 35, 10, 0, 0, 0, 0, 2, 35, 20, 0],
    &[28, 248, 146, 0, 0, 0, 0, 82, 255, 71, 0],
    &[0, 146, 245, 19, 0, 0, 0, 201, 197, 0, 0],
    &[0, 25, 246, 127, 0, 0, 65, 255, 66, 0, 0],
    &[0, 0, 141, 235, 10, 0, 184, 192, 0, 0, 0],
    &[0, 0, 22, 244, 108, 48, 255, 62, 0, 0, 0],
    &[0, 0, 0, 136, 222, 170, 187, 0, 0, 0, 0],
    &[0, 0, 0, 19, 242, 255, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 212, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 212, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 212, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 212, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
