&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 59, 72, 23, 0, 100, 2, 0],
    &[0, 0, 75, 223, 169, 154, 220, 196, 174, 0, 0],
    &[0, 38, 227, 37, 0, 0, 13, 255, 126, 0, 0],
    &[0, 155, 112, 0, 0, 0, 104, 190, 212, 0, 0],
    &[0, 226, 29, 0, 0, 15, 212, 14, 229, 28, 0],
    &[14, 241, 0, 0, 0, 141, 102, 0, 188, 68, 0],
    &[31, 224, 0, 0, 37, 203, 2, 0, 171, 84, 0],
    &[31, 226, 0, 0, 178, 66, 0, 0, 175, 82, 0],
    &[11, 244, 1, 68, 176, 0, 0, 0, 194, 61, 0],
    &[0, 220, 43, 205, 36, 0, 0, 2, 237, 18, 0],
    &[0, 140, 237, 140, 0, 0, 0, 74, 193, 0, 0],
    &[0, 42, 255, 86, 0, 0, 34, 220, 64, 0, 0],
    &[0, 142, 155, 209, 213, 202, 222, 86, 0, 0, 0],
    &[0, 84, 3, 0, 25, 31, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
