&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 92, 129, 128, 89, 71, 71, 71, 71, 71, 71, 27, 0],
    &[0, 0, 0, 68, 236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 42, 247, 255, 230, 160, 181, 250, 255, 247, 225, 225, 225, 225, 88, 0],
    &[0, 0, 185, 255, 220, 18, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 35, 254, 255, 92, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 104, 255, 251, 14, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 159, 255, 214, 0, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 192, 255, 183, 0, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 169, 0, 0, 0, 0, 161, 255, 194, 38, 38, 38, 33, 0, 0],
    &[0, 227, 255, 155, 0, 0, 0, 0, 161, 255, 255, 255, 255, 255, 224, 0, 0],
    &[0, 231, 255, 147, 0, 0, 0, 0, 161, 255, 254, 251, 251, 251, 220, 0, 0],
    &[0, 220, 255, 154, 0, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 207, 255, 165, 0, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 182, 255, 192, 0, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 139, 255, 228, 0, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 90, 255, 255, 34, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 14, 247, 255, 130, 0, 0, 0, 161, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 161, 255, 245, 74, 0, 10, 184, 255, 195, 40, 40, 40, 40, 15, 0],
    &[0, 0, 20, 232, 255, 255, 240, 252, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 0, 38, 198, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 0, 0, 0, 24, 61, 43, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
