&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 158, 45, 0],
    &[0, 0, 0, 0, 0, 0, 247, 71, 0],
    &[0, 0, 0, 0, 0, 0, 247, 71, 0],
    &[0, 0, 81, 151, 143, 43, 244, 71, 0],
    &[0, 124, 247, 134, 115, 212, 245, 71, 0],
    &[7, 244, 109, 0, 0, 71, 255, 71, 0],
    &[44, 255, 36, 0, 0, 15, 255, 71, 0],
    &[53, 255, 22, 0, 0, 0, 250, 71, 0],
    &[25, 255, 53, 0, 0, 25, 255, 71, 0],
    &[0, 198, 177, 8, 3, 152, 255, 71, 0],
    &[0, 38, 210, 248, 242, 139, 211, 71, 0],
    &[0, 0, 0, 18, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
