&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 254, 254, 254, 254, 176, 0, 0],
    &[0, 105, 198, 31, 31, 31, 21, 0, 0],
    &[0, 126, 168, 0, 0, 0, 0, 0, 0],
    &[0, 146, 148, 27, 20, 0, 0, 0, 0],
    &[0, 149, 250, 232, 250, 210, 52, 0, 0],
    &[0, 3, 5, 0, 13, 163, 231, 7, 0],
    &[0, 0, 0, 0, 0, 25, 255, 55, 0],
    &[0, 0, 0, 0, 0, 29, 255, 49, 0],
    &[0, 91, 24, 1, 32, 176, 217, 2, 0],
    &[0, 168, 252, 253, 254, 190, 36, 0, 0],
    &[0, 0, 7, 29, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
