&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 29, 71, 0, 0, 0, 4, 96, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 10, 227, 0, 0],
    &[0, 69, 167, 0, 0, 0, 12, 226, 0, 0],
    &[0, 15, 36, 0, 0, 0, 39, 206, 0, 0],
    &[0, 12, 10, 0, 0, 1, 154, 133, 0, 0],
    &[0, 35, 217, 192, 174, 214, 172, 11, 0, 0],
    &[0, 0, 0, 27, 43, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
