&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 98, 98, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 213, 255, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 188, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 244, 250, 81, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 255, 144, 56, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 255, 232, 15, 63, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 220, 255, 94, 0, 68, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 195, 0, 0, 70, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 36, 247, 251, 46, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 183, 255, 144, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 83, 255, 231, 14, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 11, 226, 255, 92, 0, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 130, 255, 236, 102, 102, 102, 102, 102, 145, 255, 255, 108, 102, 86, 0, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 113, 174, 174, 174, 174, 174, 174, 174, 196, 255, 255, 177, 174, 147, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
