&[
    &[0, 0, 40, 4, 0, 16, 30, 0, 0],
    &[0, 0, 42, 157, 21, 169, 19, 0, 0],
    &[0, 0, 0, 81, 222, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 182, 182, 182, 185, 223, 0, 0],
    &[0, 0, 0, 0, 0, 96, 116, 0, 0],
    &[0, 0, 0, 0, 6, 197, 8, 0, 0],
    &[0, 0, 0, 0, 110, 103, 0, 0, 0],
    &[0, 0, 0, 12, 197, 4, 0, 0, 0],
    &[0, 0, 0, 125, 90, 0, 0, 0, 0],
    &[0, 0, 18, 195, 2, 0, 0, 0, 0],
    &[0, 0, 139, 77, 0, 0, 0, 0, 0],
    &[0, 27, 189, 0, 0, 0, 0, 0, 0],
    &[0, 126, 219, 189, 189, 189, 189, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
