&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 144, 144, 69, 0, 0, 0, 14, 144, 144, 65, 0],
    &[12, 255, 255, 180, 0, 0, 0, 82, 255, 255, 115, 0],
    &[12, 255, 221, 245, 7, 0, 0, 155, 226, 251, 115, 0],
    &[12, 255, 168, 255, 69, 0, 0, 227, 165, 255, 115, 0],
    &[12, 255, 132, 233, 142, 0, 44, 255, 103, 255, 115, 0],
    &[12, 255, 139, 158, 214, 0, 117, 245, 45, 255, 115, 0],
    &[12, 255, 143, 82, 255, 31, 190, 178, 41, 255, 115, 0],
    &[12, 255, 144, 13, 249, 117, 249, 102, 42, 255, 115, 0],
    &[12, 255, 144, 0, 186, 238, 255, 27, 42, 255, 115, 0],
    &[12, 255, 144, 0, 110, 255, 207, 0, 42, 255, 115, 0],
    &[12, 255, 144, 0, 30, 158, 90, 0, 42, 255, 115, 0],
    &[12, 255, 144, 0, 0, 0, 0, 0, 42, 255, 115, 0],
    &[12, 255, 144, 0, 0, 0, 0, 0, 42, 255, 115, 0],
    &[12, 255, 144, 0, 0, 0, 0, 0, 42, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
