&[
    &[0, 0, 0, 153, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 165, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 76, 0, 0, 0, 0],
    &[0, 34, 108, 108, 108, 108, 108, 108, 22, 0],
    &[0, 81, 196, 104, 104, 104, 104, 104, 21, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 240, 217, 217, 217, 217, 217, 45, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 42, 4, 0, 0, 0, 0, 0],
]
