&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 1, 0, 0, 0, 0, 0, 10, 0, 0],
    &[0, 176, 83, 0, 0, 0, 0, 36, 224, 2, 0],
    &[0, 79, 177, 0, 0, 0, 0, 129, 129, 0, 0],
    &[0, 5, 228, 20, 0, 0, 0, 219, 33, 0, 0],
    &[0, 0, 142, 109, 0, 0, 59, 190, 0, 0, 0],
    &[0, 0, 45, 203, 0, 0, 152, 92, 0, 0, 0],
    &[0, 0, 0, 204, 41, 7, 223, 9, 0, 0, 0],
    &[0, 0, 0, 108, 135, 83, 153, 0, 0, 0, 0],
    &[0, 0, 0, 18, 218, 176, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 212, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
