&[
    &[0, 0, 0, 19, 82, 49, 0, 0, 30, 103, 26, 0, 0],
    &[0, 0, 18, 224, 255, 255, 198, 103, 182, 255, 36, 0, 0],
    &[0, 0, 113, 255, 203, 226, 255, 255, 255, 201, 0, 0, 0],
    &[0, 0, 123, 184, 2, 3, 84, 168, 158, 26, 0, 0, 0],
    &[0, 0, 0, 0, 9, 14, 14, 14, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 255, 255, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 22, 254, 255, 255, 255, 169, 0, 0, 0, 0],
    &[0, 0, 0, 90, 255, 255, 223, 255, 237, 2, 0, 0, 0],
    &[0, 0, 0, 161, 255, 251, 116, 255, 255, 54, 0, 0, 0],
    &[0, 0, 0, 230, 255, 201, 46, 255, 255, 125, 0, 0, 0],
    &[0, 0, 46, 255, 255, 138, 2, 239, 255, 196, 0, 0, 0],
    &[0, 0, 116, 255, 255, 74, 0, 180, 255, 251, 15, 0, 0],
    &[0, 0, 186, 255, 252, 14, 0, 118, 255, 255, 81, 0, 0],
    &[0, 9, 247, 255, 255, 60, 60, 117, 255, 255, 152, 0, 0],
    &[0, 71, 255, 255, 255, 255, 255, 255, 255, 255, 222, 0, 0],
    &[0, 141, 255, 255, 255, 255, 255, 255, 255, 255, 255, 37, 0],
    &[0, 211, 255, 255, 87, 72, 72, 72, 182, 255, 255, 108, 0],
    &[26, 255, 255, 203, 0, 0, 0, 0, 65, 255, 255, 179, 0],
    &[96, 255, 255, 139, 0, 0, 0, 0, 9, 250, 255, 243, 6],
    &[167, 255, 255, 75, 0, 0, 0, 0, 0, 198, 255, 255, 64],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
