&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 86, 124, 136, 125, 87, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 163, 251, 255, 255, 255, 255, 255, 248, 164, 3, 0, 0],
    &[0, 0, 0, 41, 230, 255, 255, 243, 198, 171, 194, 231, 255, 180, 0, 0, 0],
    &[0, 0, 13, 222, 255, 253, 128, 15, 0, 0, 0, 1, 74, 53, 0, 0, 0],
    &[0, 0, 134, 255, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 239, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 255, 255, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 129, 255, 251, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 255, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 189, 255, 197, 0, 0, 0, 0, 25, 45, 45, 45, 45, 45, 14, 0, 0],
    &[0, 198, 255, 183, 0, 0, 0, 0, 140, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 192, 255, 194, 0, 0, 0, 0, 137, 251, 251, 251, 255, 255, 79, 0, 0],
    &[0, 175, 255, 214, 0, 0, 0, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 142, 255, 251, 10, 0, 0, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 89, 255, 255, 72, 0, 0, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 17, 249, 255, 183, 0, 0, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 0, 156, 255, 255, 106, 0, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 0, 22, 232, 255, 253, 155, 40, 3, 0, 3, 55, 255, 255, 79, 0, 0],
    &[0, 0, 0, 48, 228, 255, 255, 255, 250, 234, 252, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 18, 136, 230, 255, 255, 255, 255, 255, 210, 132, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 32, 59, 64, 50, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
