&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 53, 46, 0, 0, 52, 6, 0, 0],
    &[0, 0, 94, 176, 173, 159, 73, 192, 0, 0, 0],
    &[0, 0, 98, 9, 0, 71, 138, 44, 0, 0, 0],
    &[0, 0, 0, 4, 33, 42, 9, 0, 0, 0, 0],
    &[0, 0, 133, 216, 177, 172, 222, 120, 0, 0, 0],
    &[0, 0, 34, 2, 0, 0, 10, 211, 54, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 110, 0, 0],
    &[0, 0, 0, 1, 36, 61, 72, 153, 127, 0, 0],
    &[0, 0, 114, 212, 166, 133, 119, 172, 127, 0, 0],
    &[0, 91, 187, 9, 0, 0, 0, 113, 127, 0, 0],
    &[0, 153, 90, 0, 0, 0, 0, 165, 127, 0, 0],
    &[0, 119, 151, 0, 0, 0, 88, 214, 127, 0, 0],
    &[0, 10, 181, 210, 176, 201, 125, 87, 127, 0, 0],
    &[0, 0, 0, 17, 31, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
