&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 173, 82, 0, 0, 0, 0],
]
