&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 82, 148, 138, 32, 0, 0, 0],
    &[0, 0, 47, 183, 90, 153, 215, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 246, 2, 0, 0],
    &[0, 0, 0, 0, 0, 144, 155, 0, 0, 0],
    &[0, 0, 0, 0, 126, 191, 10, 0, 0, 0],
    &[0, 0, 0, 131, 186, 10, 0, 0, 0, 0],
    &[0, 0, 102, 253, 172, 165, 165, 46, 0, 0],
    &[0, 0, 45, 88, 88, 88, 88, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
