&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 29, 30, 30, 18, 0],
    &[1, 153, 251, 255, 250, 236, 153, 0],
    &[76, 255, 255, 255, 210, 82, 153, 0],
    &[124, 255, 255, 255, 210, 82, 153, 0],
    &[119, 255, 255, 255, 210, 82, 153, 0],
    &[54, 255, 255, 255, 210, 82, 153, 0],
    &[0, 94, 194, 208, 210, 82, 153, 0],
    &[0, 0, 0, 22, 210, 82, 153, 0],
    &[0, 0, 0, 22, 210, 82, 153, 0],
    &[0, 0, 0, 22, 210, 82, 153, 0],
    &[0, 0, 0, 22, 210, 82, 153, 0],
    &[0, 0, 0, 11, 110, 43, 80, 0],
]
