&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 193, 193, 193, 162, 0, 0, 0, 0],
    &[0, 0, 0, 68, 156, 156, 235, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 203, 214, 0, 0, 0, 0],
    &[0, 0, 0, 61, 142, 142, 232, 214, 0, 0, 0, 0],
    &[0, 0, 0, 90, 207, 207, 207, 174, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
