&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 7, 0],
    &[0, 0, 0, 0, 0, 211, 61, 0],
    &[0, 0, 0, 0, 0, 211, 61, 0],
    &[0, 10, 102, 132, 63, 210, 61, 0],
    &[0, 190, 184, 94, 177, 238, 61, 0],
    &[47, 242, 12, 0, 12, 250, 61, 0],
    &[80, 205, 0, 0, 0, 221, 61, 0],
    &[71, 212, 0, 0, 0, 225, 61, 0],
    &[16, 240, 47, 0, 56, 255, 61, 0],
    &[0, 88, 232, 206, 186, 196, 61, 0],
    &[0, 0, 2, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
