&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 182, 116, 0, 0, 0],
    &[0, 0, 10, 199, 117, 210, 84, 0, 0],
    &[0, 0, 64, 72, 0, 15, 118, 7, 0],
    &[0, 19, 128, 128, 128, 71, 0, 0, 0],
    &[0, 14, 105, 124, 220, 142, 0, 0, 0],
    &[0, 0, 0, 0, 179, 142, 0, 0, 0],
    &[0, 0, 0, 0, 179, 142, 0, 0, 0],
    &[0, 0, 0, 0, 179, 142, 0, 0, 0],
    &[0, 0, 0, 0, 179, 142, 0, 0, 0],
    &[0, 0, 0, 0, 179, 142, 0, 0, 0],
    &[0, 0, 0, 0, 179, 142, 0, 0, 0],
    &[0, 0, 0, 0, 184, 141, 0, 0, 0],
    &[0, 0, 0, 10, 229, 109, 0, 0, 0],
    &[36, 192, 166, 218, 219, 16, 0, 0, 0],
    &[8, 79, 103, 79, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
