&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 86, 65, 1, 0, 7, 110, 3, 0, 0],
    &[0, 0, 5, 208, 255, 255, 201, 83, 146, 218, 0, 0, 0],
    &[0, 0, 79, 231, 45, 74, 209, 255, 250, 81, 0, 0, 0],
    &[0, 0, 31, 45, 0, 0, 2, 46, 24, 0, 0, 0, 0],
    &[0, 0, 64, 65, 65, 65, 65, 38, 0, 0, 0, 0, 0],
    &[0, 0, 251, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 20, 39, 58, 130, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 22, 83, 103, 123, 175, 255, 208, 127, 105, 84, 23, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
