&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 11, 71, 71, 70, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 165, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 255, 244, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 202, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 255, 251, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 255, 183, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 244, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 255, 255, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 255, 255, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 255, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 255, 255, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 220, 255, 255, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 215, 255, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 255, 255, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 253, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 255, 255, 175, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 255, 255, 248, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 227, 255, 255, 123, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 96, 255, 255, 236, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 189, 255, 255, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 116, 116, 111, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
