&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 86, 119, 0, 0, 0, 0, 0, 0],
    &[0, 135, 186, 0, 0, 0, 0, 0, 0],
    &[0, 135, 186, 0, 0, 0, 0, 0, 0],
    &[0, 135, 186, 0, 0, 4, 118, 71, 0],
    &[0, 135, 186, 0, 1, 161, 205, 14, 0],
    &[0, 135, 186, 0, 137, 217, 21, 0, 0],
    &[0, 135, 178, 110, 243, 31, 0, 0, 0],
    &[0, 135, 221, 210, 234, 95, 0, 0, 0],
    &[0, 135, 223, 21, 75, 244, 41, 0, 0],
    &[0, 135, 186, 0, 0, 144, 211, 9, 0],
    &[0, 135, 186, 0, 0, 7, 207, 155, 0],
    &[0, 0, 0, 0, 31, 13, 0, 0, 0],
    &[0, 0, 0, 4, 243, 43, 0, 0, 0],
    &[0, 0, 0, 66, 166, 0, 0, 0, 0],
    &[0, 0, 0, 10, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
