&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 108, 4, 0, 0, 47, 108, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 102, 255, 10, 0, 0, 112, 255, 0, 0],
    &[0, 81, 204, 8, 0, 0, 117, 253, 0, 0],
    &[0, 0, 0, 0, 0, 0, 165, 225, 0, 0],
    &[0, 56, 103, 58, 59, 129, 253, 134, 0, 0],
    &[0, 71, 242, 255, 255, 247, 152, 7, 0, 0],
    &[0, 0, 1, 27, 34, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
