&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 47, 155, 182, 142, 22, 130, 47, 0],
    &[0, 52, 246, 201, 124, 153, 213, 253, 81, 0],
    &[0, 188, 212, 6, 0, 0, 115, 255, 81, 0],
    &[6, 250, 125, 0, 0, 0, 25, 255, 81, 0],
    &[25, 255, 97, 0, 0, 0, 1, 253, 81, 0],
    &[18, 255, 110, 0, 0, 0, 8, 254, 81, 0],
    &[0, 228, 169, 0, 0, 0, 56, 255, 81, 0],
    &[0, 123, 251, 103, 17, 43, 203, 255, 81, 0],
    &[0, 3, 147, 250, 255, 249, 124, 254, 81, 0],
    &[0, 0, 0, 12, 35, 11, 16, 255, 74, 0],
    &[0, 0, 0, 0, 0, 0, 76, 255, 37, 0],
    &[0, 71, 170, 211, 229, 208, 132, 11, 0, 0],
]
