&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 51, 0, 0],
    &[0, 0, 0, 0, 0, 156, 51, 0, 0],
    &[0, 0, 0, 0, 0, 156, 51, 0, 0],
    &[0, 0, 0, 0, 0, 156, 51, 0, 0],
    &[0, 0, 0, 0, 0, 156, 51, 0, 0],
    &[0, 0, 0, 0, 0, 156, 51, 0, 0],
    &[0, 0, 0, 0, 0, 156, 51, 0, 0],
    &[0, 0, 0, 0, 0, 167, 43, 0, 0],
    &[0, 4, 0, 0, 16, 217, 7, 0, 0],
    &[0, 88, 186, 155, 204, 97, 0, 0, 0],
    &[0, 0, 9, 35, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
