&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 16, 16, 1, 0, 0, 0],
    &[0, 0, 145, 158, 228, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 0, 0, 183, 17, 0, 0, 0],
    &[0, 0, 123, 135, 221, 17, 0, 0, 0],
    &[0, 0, 33, 36, 36, 2, 0, 0, 0],
]
