&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 168, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 105, 135, 135, 229, 255, 140, 135, 135, 1, 0],
    &[0, 198, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 53, 69, 69, 215, 255, 75, 69, 69, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 93, 3, 0, 0, 0, 0],
    &[0, 169, 209, 209, 209, 209, 209, 209, 209, 2, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
