&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 102, 141, 125, 43, 0, 0, 0],
    &[0, 34, 226, 228, 170, 209, 252, 95, 0, 0],
    &[0, 177, 209, 11, 0, 0, 137, 244, 19, 0],
    &[0, 246, 111, 0, 0, 0, 8, 240, 97, 0],
    &[4, 255, 97, 0, 0, 0, 0, 210, 143, 0],
    &[0, 218, 156, 0, 0, 0, 39, 251, 159, 0],
    &[0, 94, 252, 148, 89, 119, 211, 231, 149, 0],
    &[0, 0, 64, 167, 196, 158, 38, 238, 125, 0],
    &[0, 0, 0, 0, 0, 0, 35, 255, 64, 0],
    &[0, 0, 0, 0, 0, 0, 158, 229, 6, 0],
    &[0, 0, 35, 19, 50, 157, 253, 80, 0, 0],
    &[0, 0, 239, 255, 255, 206, 71, 0, 0, 0],
    &[0, 0, 20, 36, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
