&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 254, 254, 254, 254, 254, 196, 0],
    &[11, 31, 31, 128, 217, 31, 31, 24, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 113, 223, 0, 0, 0, 0],
    &[0, 0, 0, 107, 126, 0, 0, 0, 0],
    &[0, 0, 0, 56, 203, 91, 0, 0, 0],
    &[0, 0, 30, 112, 209, 84, 0, 0, 0],
    &[0, 0, 20, 86, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
