&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 55, 0, 0, 0, 0, 0, 0, 0],
    &[0, 174, 92, 0, 0, 0, 0, 0, 0, 0],
    &[0, 222, 21, 0, 0, 0, 0, 0, 0, 0],
    &[34, 180, 29, 72, 20, 127, 161, 119, 11, 0],
    &[45, 49, 57, 172, 174, 66, 42, 141, 186, 0],
    &[0, 0, 57, 249, 28, 0, 0, 1, 223, 24],
    &[0, 0, 57, 206, 0, 0, 0, 0, 188, 51],
    &[0, 0, 57, 182, 0, 0, 0, 0, 184, 53],
    &[0, 0, 57, 180, 0, 0, 0, 0, 184, 53],
    &[0, 0, 57, 180, 0, 0, 0, 0, 184, 53],
    &[0, 0, 57, 180, 0, 0, 0, 0, 184, 53],
    &[0, 0, 57, 180, 0, 0, 0, 0, 184, 53],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
